raw_title,clean_title,normalized_brand,raw_spec,clean_spec,title_spec_hint,normalized_spec,spec_source,title_spec_mismatch_flag,missing_brand_flag,missing_normalized_spec_flag,raw_price,price,raw_platform,normalized_platform,raw_date,date,missing_price_flag,missing_date_flag,unknown_platform_flag,missing_spec_flag,商品标题,规格,商品价格,平台,日期
同仁堂 气血双补丸 9袋/盒 正品保障,同仁堂 气血双补丸 9袋/盒,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,30.8元,30.8,京东,京东,2026-03-18,2026-03-18 00:00:00,False,False,False,False,同仁堂 气血双补丸 9袋/盒 正品保障,9袋/盒,30.8元,京东,2026-03-18
[同仁堂] 气血双补丸 9袋/盒 官方旗舰店,[同仁堂] 气血双补丸 9袋/盒,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,¥30.20,30.2,京东自营,京东,2026/03/19,2026-03-19 00:00:00,False,False,False,False,[同仁堂] 气血双补丸 9袋/盒 官方旗舰店,9袋/盒,¥30.20,京东自营,2026/03/19
北京同仁堂 气血双补丸 9袋/盒 到手更划算,北京同仁堂 气血双补丸 9袋/盒 到手更划算,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,到手价29.9元,29.9,JD,京东,2026年03月20日,2026-03-20 00:00:00,False,False,False,False,北京同仁堂 气血双补丸 9袋/盒 到手更划算,9袋/盒,到手价29.9元,JD,2026年03月20日
同仁堂气血双补丸 9 袋 / 盒 热卖爆款,同仁堂气血双补丸 9 袋 / 盒,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,29.30,29.3,淘宝,淘宝,03-21,2026-03-21 00:00:00,False,False,False,False,同仁堂气血双补丸 9 袋 / 盒 热卖爆款,9袋/盒,29.30,淘宝,03-21
同仁堂 气血双补丸 九袋装,同仁堂 气血双补丸 九袋装,同仁堂,9袋/盒,9袋/盒,9袋装,9袋/盒,spec_column,False,False,False,现价30.5元,30.5,天猫,淘宝,2026-03-22 10:30:00,2026-03-22 10:30:00,False,False,False,False,同仁堂 气血双补丸 九袋装,9袋/盒,现价30.5元,天猫,2026-03-22 10:30:00
同仁堂 气血双补丸 9袋/盒 正品保障,同仁堂 气血双补丸 9袋/盒,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,券后29.0元,29.0,TB,淘宝,2026/03/23 09:15,2026-03-23 09:15:00,False,False,False,False,同仁堂 气血双补丸 9袋/盒 正品保障,9袋/盒,券后29.0元,TB,2026/03/23 09:15
[同仁堂] 气血双补丸 9袋/盒 官方旗舰店,[同仁堂] 气血双补丸 9袋/盒,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,,,拼多多,拼多多,2026-03-24,2026-03-24 00:00:00,True,False,False,False,[同仁堂] 气血双补丸 9袋/盒 官方旗舰店,9袋/盒,,拼多多,2026-03-24
同仁堂 气血双补丸 9袋/盒 到手价19.9元 领券立减,同仁堂 气血双补丸 9袋/盒 到手价19.9元,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,￥20.33,20.33,PDD,拼多多,2026年03月25日,2026-03-25 00:00:00,False,False,False,False,同仁堂 气血双补丸 9袋/盒 到手价19.9元 领券立减,9袋/盒,￥20.33,PDD,2026年03月25日
同仁堂气血双补丸 9 袋 / 盒 热卖爆款,同仁堂气血双补丸 9 袋 / 盒,同仁堂,9袋/盒,9袋/盒,9袋/盒,9袋/盒,spec_column,False,False,False,22.4,22.4,拼夕夕,拼多多,03-26,2026-03-26 00:00:00,False,False,False,False,同仁堂气血双补丸 9 袋 / 盒 热卖爆款,9袋/盒,22.4,拼夕夕,03-26
同仁堂 气血双补丸 九袋装,同仁堂 气血双补丸 九袋装,同仁堂,9 袋 / 盒,9袋/盒,9袋装,9袋/盒,spec_column,False,False,False,售价29.9元,29.9,抖音,抖音,2026-03-27 18:20:00,2026-03-27 18:20:00,False,False,False,False,同仁堂 气血双补丸 九袋装,9 袋 / 盒,售价29.9元,抖音,2026-03-27 18:20:00
[鸿茅]鸿茅药酒 500ml 1盒装 正品保障,[鸿茅]鸿茅药酒 500ml 1盒装,鸿茅,500ml,500ml,500ml,500ml,spec_column,False,False,False,41.1元,41.1,京东,京东,2026-03-18,2026-03-18 00:00:00,False,False,False,False,[鸿茅]鸿茅药酒 500ml 1盒装 正品保障,500ml,41.1元,京东,2026-03-18
